ingreso_id,ubicacion_id_prev,ubicacion_nombre_prev,comentarios_prev
16820,4,Desguace,
20865,4,Desguace,
15445,4,Desguace,
24065,4,Desguace,
26254,4,Desguace,
22868,4,Desguace,
26269,4,Desguace,
26575,4,Desguace,
21597,4,Desguace,
16311,4,Desguace,
24352,4,Desguace,
19187,4,Desguace,
27263,4,Desguace,
18651,4,Desguace,
19056,4,Desguace,
18772,4,Desguace,
22158,4,Desguace,
16323,4,Desguace,
17427,4,Desguace,
22821,4,Desguace,
20634,4,Desguace,
20507,4,Desguace,
23161,4,Desguace,
19547,4,Desguace,
20635,4,Desguace,
18941,4,Desguace,
18302,4,Desguace,
18113,4,Desguace,
22841,4,Desguace,
22722,4,Desguace,
20437,4,Desguace,
18080,4,Desguace,
20520,4,Desguace,
24191,4,Desguace,
16627,4,Desguace,
20520,4,Desguace,
17660,4,Desguace,
21731,4,Desguace,
22994,4,Desguace,
16529,4,Desguace,
19261,4,Desguace,
26254,4,Desguace,
27263,4,Desguace,
24352,4,Desguace,
26344,4,Desguace,
19944,4,Desguace,
19944,4,Desguace,
23008,4,Desguace,
15206,4,Desguace,
25671,4,Desguace,
21546,4,Desguace,
21544,4,Desguace,
15262,4,Desguace,
16053,4,Desguace,
25197,4,Desguace,
21717,4,Desguace,
17079,4,Desguace,
21592,4,Desguace,
16051,4,Desguace,
20366,4,Desguace,
26393,4,Desguace,
20812,4,Desguace,
19715,4,Desguace,
15727,4,Desguace,
19027,4,Desguace,
19096,4,Desguace,
19944,4,Desguace,
24233,4,Desguace,
27455,4,Desguace,
21731,4,Desguace,
17978,4,Desguace,
21717,4,Desguace,
21696,4,Desguace,
15221,4,Desguace,
23639,4,Desguace,
23360,4,Desguace,
21134,4,Desguace,
15238,4,Desguace,
15239,4,Desguace,
23941,4,Desguace,
28255,4,Desguace,
15270,4,Desguace,
21601,4,Desguace,
15482,4,Desguace,
15256,4,Desguace,
15530,4,Desguace,
15566,4,Desguace,
19956,4,Desguace,
15317,4,Desguace,
21712,4,Desguace,
15635,4,Desguace,
15316,4,Desguace,
15349,4,Desguace,
15800,4,Desguace,
15799,4,Desguace,
15583,4,Desguace,
15604,4,Desguace,
15801,4,Desguace,
